Area,Year,Wheat
United Republic of Tanzania,2010,4.1
United Republic of Tanzania,2008,1
United Republic of Tanzania,2008,2.5
United Republic of Tanzania,2008,2.7
United Republic of Tanzania,2008,3.5
United Republic of Tanzania,2008,4.2
United Republic of Tanzania,2008,4.4
United Republic of Tanzania,2008,2.5
United Republic of Tanzania,2008,4.2
United Republic of Tanzania,2007,1
United Republic of Tanzania,2007,2.5
United Republic of Tanzania,2007,2.7
United Republic of Tanzania,2007,3.5
United Republic of Tanzania,2007,4.2
United Republic of Tanzania,2007,4.4
United Republic of Tanzania,2007,2.5
United Republic of Tanzania,2007,4.2
United Republic of Tanzania,2006,1
United Republic of Tanzania,2006,2.5
United Republic of Tanzania,2006,2.7
United Republic of Tanzania,2006,3.5
United Republic of Tanzania,2006,4.2
United Republic of Tanzania,2006,4.4
United Republic of Tanzania,2006,2.5
United Republic of Tanzania,2006,4.2
United Republic of Tanzania,2005,1
United Republic of Tanzania,2005,2.5
United Republic of Tanzania,2005,2.7
United Republic of Tanzania,2005,3.5
United Republic of Tanzania,2005,4.2
United Republic of Tanzania,2005,4.4
United Republic of Tanzania,2005,2.5
United Republic of Tanzania,2005,4.2
United Republic of Tanzania,2004,1
United Republic of Tanzania,2004,2.5
United Republic of Tanzania,2004,2.7
United Republic of Tanzania,2004,3.5
United Republic of Tanzania,2004,4.2
United Republic of Tanzania,2004,4.4
United Republic of Tanzania,2004,2.5
United Republic of Tanzania,2004,4.2
United Republic of Tanzania,2003,1
United Republic of Tanzania,2003,2.5
United Republic of Tanzania,2003,2.7
United Republic of Tanzania,2003,3.5
United Republic of Tanzania,2003,4.1
United Republic of Tanzania,2003,4.4
United Republic of Tanzania,2003,2.5
United Republic of Tanzania,2003,4.1
