Year,Month,Day,Day_num,Last_day_value,Today_value
2015,1,2015/1/5,42009,,16203
2015,1,2015/1/6,42010,16203,16203
2015,1,2015/1/7,42011,16203,16203
2015,1,2015/1/8,42012,16203,16203
2015,1,2015/1/9,42013,16203,16203
2015,1,2015/1/12,42016,16203,16203
2015,1,2015/1/13,42017,16203,16203
2015,1,2015/1/14,42018,16203,16203
2015,1,2015/1/15,42019,16203,16203
2015,1,2015/1/16,42020,16203,16203
2015,1,2015/1/19,42023,16203,16203
2015,1,2015/1/20,42024,16203,16203
2015,1,2015/1/21,42025,16203,16203
2015,1,2015/1/22,42026,16203,16203
2015,1,2015/1/23,42027,16203,16203
2015,1,2015/1/26,42030,16203,16203
2015,1,2015/1/27,42031,16203,16203
2015,1,2015/1/28,42032,16203,16203
2015,1,2015/1/29,42033,16203,16203
2015,1,2015/1/30,42034,16203,16203
2015,2,2015/2/2,42037,16203,9513
2015,2,2015/2/3,42038,9513,9513
2015,2,2015/2/4,42039,9513,9513
2015,2,2015/2/5,42040,9513,9513
2015,2,2015/2/6,42041,9513,9513
2015,2,2015/2/9,42044,9513,9513
2015,2,2015/2/10,42045,9513,9513
2015,2,2015/2/11,42046,9513,9513
2015,2,2015/2/12,42047,9513,9513
2015,2,2015/2/13,42048,9513,9513
2015,2,2015/2/16,42051,9513,9513
2015,2,2015/2/17,42052,9513,9513
2015,2,2015/2/25,42060,9513,9513
2015,2,2015/2/26,42061,9513,9513
2015,2,2015/2/27,42062,9513,9513
2015,3,2015/3/2,42065,9513,10691
2015,3,2015/3/3,42066,10691,10691
2015,3,2015/3/4,42067,10691,10691
2015,3,2015/3/5,42068,10691,10691
2015,3,2015/3/6,42069,10691,10691
2015,3,2015/3/9,42072,10691,10691
2015,3,2015/3/10,42073,10691,10691
2015,3,2015/3/11,42074,10691,10691
2015,3,2015/3/12,42075,10691,10691
2015,3,2015/3/13,42076,10691,10691
2015,3,2015/3/16,42079,10691,10691
2015,3,2015/3/17,42080,10691,10691
2015,3,2015/3/18,42081,10691,10691
2015,3,2015/3/19,42082,10691,10691
2015,3,2015/3/20,42083,10691,10691
2015,3,2015/3/23,42086,10691,10691
2015,3,2015/3/24,42087,10691,10691
2015,3,2015/3/25,42088,10691,10691
2015,3,2015/3/26,42089,10691,10691
2015,3,2015/3/27,42090,10691,10691
2015,3,2015/3/30,42093,10691,10691
2015,3,2015/3/31,42094,10691,10691
2015,4,2015/4/1,42095,10691,13502
2015,4,2015/4/2,42096,13502,13502
2015,4,2015/4/3,42097,13502,13502
2015,4,2015/4/7,42101,13502,13502
2015,4,2015/4/8,42102,13502,13502
2015,4,2015/4/9,42103,13502,13502
2015,4,2015/4/10,42104,13502,13502
2015,4,2015/4/13,42107,13502,13502
2015,4,2015/4/14,42108,13502,13502
2015,4,2015/4/15,42109,13502,13502
2015,4,2015/4/16,42110,13502,13502
2015,4,2015/4/17,42111,13502,13502
2015,4,2015/4/20,42114,13502,13502
2015,4,2015/4/21,42115,13502,13502
2015,4,2015/4/22,42116,13502,13502
2015,4,2015/4/23,42117,13502,13502
2015,4,2015/4/24,42118,13502,13502
2015,4,2015/4/27,42121,13502,13502
2015,4,2015/4/28,42122,13502,13502
2015,4,2015/4/29,42123,13502,13502
2015,4,2015/4/30,42124,13502,13502
2015,5,2015/5/4,42128,13502,14355
2015,5,2015/5/5,42129,14355,14355
2015,5,2015/5/6,42130,14355,14355
2015,5,2015/5/7,42131,14355,14355
2015,5,2015/5/8,42132,14355,14355
2015,5,2015/5/11,42135,14355,14355
2015,5,2015/5/12,42136,14355,14355
2015,5,2015/5/13,42137,14355,14355
2015,5,2015/5/14,42138,14355,14355
2015,5,2015/5/15,42139,14355,14355
2015,5,2015/5/18,42142,14355,14355
2015,5,2015/5/19,42143,14355,14355
2015,5,2015/5/20,42144,14355,14355
2015,5,2015/5/21,42145,14355,14355
2015,5,2015/5/22,42146,14355,14355
2015,5,2015/5/25,42149,14355,14355
2015,5,2015/5/26,42150,14355,14355
2015,5,2015/5/27,42151,14355,14355
2015,5,2015/5/28,42152,14355,14355
2015,5,2015/5/29,42153,14355,14355
2015,6,2015/6/1,42156,14355,15335
2015,6,2015/6/2,42157,15335,15335
2015,6,2015/6/3,42158,15335,15335
2015,6,2015/6/4,42159,15335,15335
2015,6,2015/6/5,42160,15335,15335
2015,6,2015/6/8,42163,15335,15335
2015,6,2015/6/9,42164,15335,15335
2015,6,2015/6/10,42165,15335,15335
2015,6,2015/6/11,42166,15335,15335
2015,6,2015/6/12,42167,15335,15335
2015,6,2015/6/15,42170,15335,15335
2015,6,2015/6/16,42171,15335,15335
2015,6,2015/6/17,42172,15335,15335
2015,6,2015/6/18,42173,15335,15335
2015,6,2015/6/19,42174,15335,15335
2015,6,2015/6/23,42178,15335,15335
2015,6,2015/6/24,42179,15335,15335
2015,6,2015/6/25,42180,15335,15335
2015,6,2015/6/26,42181,15335,15335
2015,6,2015/6/29,42184,15335,15335
2015,6,2015/6/30,42185,15335,15335
2015,7,2015/7/1,42186,15335,14249
2015,7,2015/7/2,42187,14249,14249
2015,7,2015/7/3,42188,14249,14249
2015,7,2015/7/6,42191,14249,14249
2015,7,2015/7/7,42192,14249,14249
2015,7,2015/7/8,42193,14249,14249
2015,7,2015/7/9,42194,14249,14249
2015,7,2015/7/10,42195,14249,14249
2015,7,2015/7/13,42198,14249,14249
2015,7,2015/7/14,42199,14249,14249
2015,7,2015/7/15,42200,14249,14249
2015,7,2015/7/16,42201,14249,14249
2015,7,2015/7/17,42202,14249,14249
2015,7,2015/7/20,42205,14249,14249
2015,7,2015/7/21,42206,14249,14249
2015,7,2015/7/22,42207,14249,14249
2015,7,2015/7/23,42208,14249,14249
2015,7,2015/7/24,42209,14249,14249
2015,7,2015/7/27,42212,14249,14249
2015,7,2015/7/28,42213,14249,14249
2015,7,2015/7/29,42214,14249,14249
2015,7,2015/7/30,42215,14249,14249
2015,7,2015/7/31,42216,14249,14249
2015,8,2015/8/3,42219,14249,9671
2015,8,2015/8/4,42220,9671,9671
2015,8,2015/8/5,42221,9671,9671
2015,8,2015/8/6,42222,9671,9671
2015,8,2015/8/7,42223,9671,9671
2015,8,2015/8/10,42226,9671,9671
2015,8,2015/8/11,42227,9671,9671
2015,8,2015/8/12,42228,9671,9671
2015,8,2015/8/13,42229,9671,9671
2015,8,2015/8/14,42230,9671,9671
2015,8,2015/8/17,42233,9671,9671
2015,8,2015/8/18,42234,9671,9671
2015,8,2015/8/19,42235,9671,9671
2015,8,2015/8/20,42236,9671,9671
2015,8,2015/8/21,42237,9671,9671
2015,8,2015/8/24,42240,9671,9671
2015,8,2015/8/25,42241,9671,9671
2015,8,2015/8/26,42242,9671,9671
2015,8,2015/8/27,42243,9671,9671
2015,8,2015/8/28,42244,9671,9671
2015,8,2015/8/31,42247,9671,9671
2015,9,2015/9/1,42248,9671,10892
2015,9,2015/9/2,42249,10892,10892
2015,9,2015/9/7,42254,10892,10892
2015,9,2015/9/8,42255,10892,10892
2015,9,2015/9/9,42256,10892,10892
2015,9,2015/9/10,42257,10892,10892
2015,9,2015/9/11,42258,10892,10892
2015,9,2015/9/14,42261,10892,10892
2015,9,2015/9/15,42262,10892,10892
2015,9,2015/9/16,42263,10892,10892
2015,9,2015/9/17,42264,10892,10892
2015,9,2015/9/18,42265,10892,10892
2015,9,2015/9/21,42268,10892,10892
2015,9,2015/9/22,42269,10892,10892
2015,9,2015/9/23,42270,10892,10892
2015,9,2015/9/24,42271,10892,10892
2015,9,2015/9/25,42272,10892,10892
2015,9,2015/9/28,42275,10892,10892
2015,9,2015/9/29,42276,10892,10892
2015,9,2015/9/30,42277,10892,10892
2015,10,2015/10/8,42285,10892,14435
2015,10,2015/10/9,42286,14435,14435
2015,10,2015/10/12,42289,14435,14435
2015,10,2015/10/13,42290,14435,14435
2015,10,2015/10/14,42291,14435,14435
2015,10,2015/10/15,42292,14435,14435
2015,10,2015/10/16,42293,14435,14435
2015,10,2015/10/19,42296,14435,14435
2015,10,2015/10/20,42297,14435,14435
2015,10,2015/10/21,42298,14435,14435
2015,10,2015/10/22,42299,14435,14435
2015,10,2015/10/23,42300,14435,14435
2015,10,2015/10/26,42303,14435,14435
2015,10,2015/10/27,42304,14435,14435
2015,10,2015/10/28,42305,14435,14435
2015,10,2015/10/29,42306,14435,14435
2015,10,2015/10/30,42307,14435,14435
2015,11,2015/11/2,42310,14435,11087
2015,11,2015/11/3,42311,11087,11087
2015,11,2015/11/4,42312,11087,11087
2015,11,2015/11/5,42313,11087,11087
2015,11,2015/11/6,42314,11087,11087
2015,11,2015/11/9,42317,11087,11087
2015,11,2015/11/10,42318,11087,11087
2015,11,2015/11/11,42319,11087,11087
2015,11,2015/11/12,42320,11087,11087
2015,11,2015/11/13,42321,11087,11087
2015,11,2015/11/16,42324,11087,11087
2015,11,2015/11/17,42325,11087,11087
2015,11,2015/11/18,42326,11087,11087
2015,11,2015/11/19,42327,11087,11087
2015,11,2015/11/20,42328,11087,11087
2015,11,2015/11/23,42331,11087,11087
2015,11,2015/11/24,42332,11087,11087
2015,11,2015/11/25,42333,11087,11087
2015,11,2015/11/26,42334,11087,11087
2015,11,2015/11/27,42335,11087,11087
2015,11,2015/11/30,42338,11087,11087
2015,12,2015/12/1,42339,11087,12282
2015,12,2015/12/2,42340,12282,12282
2015,12,2015/12/3,42341,12282,12282
2015,12,2015/12/4,42342,12282,12282
2015,12,2015/12/7,42345,12282,12282
2015,12,2015/12/8,42346,12282,12282
2015,12,2015/12/9,42347,12282,12282
2015,12,2015/12/10,42348,12282,12282
2015,12,2015/12/11,42349,12282,12282
2015,12,2015/12/14,42352,12282,12282
2015,12,2015/12/15,42353,12282,12282
2015,12,2015/12/16,42354,12282,12282
2015,12,2015/12/17,42355,12282,12282
2015,12,2015/12/18,42356,12282,12282
2015,12,2015/12/21,42359,12282,12282
2015,12,2015/12/22,42360,12282,12282
2015,12,2015/12/23,42361,12282,12282
2015,12,2015/12/24,42362,12282,12282
2015,12,2015/12/25,42363,12282,12282
2015,12,2015/12/28,42366,12282,12282
2015,12,2015/12/29,42367,12282,12282
2015,12,2015/12/30,42368,12282,12282
2015,12,2015/12/31,42369,12282,12282
2016,1,2016/1/4,42373,12282,17166
2016,1,2016/1/5,42374,17166,17166
2016,1,2016/1/6,42375,17166,17166
2016,1,2016/1/7,42376,17166,17166
2016,1,2016/1/8,42377,17166,17166
2016,1,2016/1/11,42380,17166,17166
2016,1,2016/1/12,42381,17166,17166
2016,1,2016/1/13,42382,17166,17166
2016,1,2016/1/14,42383,17166,17166
2016,1,2016/1/15,42384,17166,17166
2016,1,2016/1/18,42387,17166,17166
2016,1,2016/1/19,42388,17166,17166
2016,1,2016/1/20,42389,17166,17166
2016,1,2016/1/21,42390,17166,17166
2016,1,2016/1/22,42391,17166,17166
2016,1,2016/1/25,42394,17166,17166
2016,1,2016/1/26,42395,17166,17166
2016,1,2016/1/27,42396,17166,17166
2016,1,2016/1/28,42397,17166,17166
2016,1,2016/1/29,42398,17166,17166
2016,2,2016/2/1,42401,17166,10219
2016,2,2016/2/2,42402,10219,10219
2016,2,2016/2/3,42403,10219,10219
2016,2,2016/2/4,42404,10219,10219
2016,2,2016/2/5,42405,10219,10219
2016,2,2016/2/15,42415,10219,10219
2016,2,2016/2/16,42416,10219,10219
2016,2,2016/2/17,42417,10219,10219
2016,2,2016/2/18,42418,10219,10219
2016,2,2016/2/19,42419,10219,10219
2016,2,2016/2/22,42422,10219,10219
2016,2,2016/2/23,42423,10219,10219
2016,2,2016/2/24,42424,10219,10219
2016,2,2016/2/25,42425,10219,10219
2016,2,2016/2/26,42426,10219,10219
2016,2,2016/2/29,42429,10219,10219
2016,3,2016/3/1,42430,10219,11511
2016,3,2016/3/2,42431,11511,11511
2016,3,2016/3/3,42432,11511,11511
2016,3,2016/3/4,42433,11511,11511
2016,3,2016/3/7,42436,11511,11511
2016,3,2016/3/8,42437,11511,11511
2016,3,2016/3/9,42438,11511,11511
2016,3,2016/3/10,42439,11511,11511
2016,3,2016/3/11,42440,11511,11511
2016,3,2016/3/14,42443,11511,11511
2016,3,2016/3/15,42444,11511,11511
2016,3,2016/3/16,42445,11511,11511
2016,3,2016/3/17,42446,11511,11511
2016,3,2016/3/18,42447,11511,11511
2016,3,2016/3/21,42450,11511,11511
2016,3,2016/3/22,42451,11511,11511
2016,3,2016/3/23,42452,11511,11511
2016,3,2016/3/24,42453,11511,11511
2016,3,2016/3/25,42454,11511,11511
2016,3,2016/3/28,42457,11511,11511
2016,3,2016/3/29,42458,11511,11511
2016,3,2016/3/30,42459,11511,11511
2016,3,2016/3/31,42460,11511,11511
2016,4,2016/4/1,42461,11511,15523
2016,4,2016/4/5,42465,15523,15523
2016,4,2016/4/6,42466,15523,15523
2016,4,2016/4/7,42467,15523,15523
2016,4,2016/4/8,42468,15523,15523
2016,4,2016/4/11,42471,15523,15523
2016,4,2016/4/12,42472,15523,15523
2016,4,2016/4/13,42473,15523,15523
2016,4,2016/4/14,42474,15523,15523
2016,4,2016/4/15,42475,15523,15523
2016,4,2016/4/18,42478,15523,15523
2016,4,2016/4/19,42479,15523,15523
2016,4,2016/4/20,42480,15523,15523
2016,4,2016/4/21,42481,15523,15523
2016,4,2016/4/22,42482,15523,15523
2016,4,2016/4/25,42485,15523,15523
2016,4,2016/4/26,42486,15523,15523
2016,4,2016/4/27,42487,15523,15523
2016,4,2016/4/28,42488,15523,15523
2016,4,2016/4/29,42489,15523,15523
2016,5,2016/5/3,42493,15523,15461
2016,5,2016/5/4,42494,15461,15461
2016,5,2016/5/5,42495,15461,15461
2016,5,2016/5/6,42496,15461,15461
2016,5,2016/5/9,42499,15461,15461
2016,5,2016/5/10,42500,15461,15461
2016,5,2016/5/11,42501,15461,15461
2016,5,2016/5/12,42502,15461,15461
2016,5,2016/5/13,42503,15461,15461
2016,5,2016/5/16,42506,15461,15461
2016,5,2016/5/17,42507,15461,15461
2016,5,2016/5/18,42508,15461,15461
2016,5,2016/5/19,42509,15461,15461
2016,5,2016/5/20,42510,15461,15461
2016,5,2016/5/23,42513,15461,15461
2016,5,2016/5/24,42514,15461,15461
2016,5,2016/5/25,42515,15461,15461
2016,5,2016/5/26,42516,15461,15461
2016,5,2016/5/27,42517,15461,15461
2016,5,2016/5/30,42520,15461,15461
2016,5,2016/5/31,42521,15461,15461
2016,6,2016/6/1,42522,15461,15634
2016,6,2016/6/2,42523,15634,15634
2016,6,2016/6/3,42524,15634,15634
2016,6,2016/6/6,42527,15634,15634
2016,6,2016/6/7,42528,15634,15634
2016,6,2016/6/8,42529,15634,15634
2016,6,2016/6/13,42534,15634,15634
2016,6,2016/6/14,42535,15634,15634
2016,6,2016/6/15,42536,15634,15634
2016,6,2016/6/16,42537,15634,15634
2016,6,2016/6/17,42538,15634,15634
2016,6,2016/6/20,42541,15634,15634
2016,6,2016/6/21,42542,15634,15634
2016,6,2016/6/22,42543,15634,15634
2016,6,2016/6/23,42544,15634,15634
2016,6,2016/6/24,42545,15634,15634
2016,6,2016/6/27,42548,15634,15634
2016,6,2016/6/28,42549,15634,15634
2016,6,2016/6/29,42550,15634,15634
2016,6,2016/6/30,42551,15634,15634
2016,7,2016/7/1,42552,15634,14770
2016,7,2016/7/4,42555,14770,14770
2016,7,2016/7/5,42556,14770,14770
2016,7,2016/7/6,42557,14770,14770
2016,7,2016/7/7,42558,14770,14770
2016,7,2016/7/8,42559,14770,14770
2016,7,2016/7/11,42562,14770,14770
2016,7,2016/7/12,42563,14770,14770
2016,7,2016/7/13,42564,14770,14770
2016,7,2016/7/14,42565,14770,14770
2016,7,2016/7/15,42566,14770,14770
2016,7,2016/7/18,42569,14770,14770
2016,7,2016/7/19,42570,14770,14770
2016,7,2016/7/20,42571,14770,14770
2016,7,2016/7/21,42572,14770,14770
2016,7,2016/7/22,42573,14770,14770
2016,7,2016/7/25,42576,14770,14770
2016,7,2016/7/26,42577,14770,14770
2016,7,2016/7/27,42578,14770,14770
2016,7,2016/7/28,42579,14770,14770
2016,7,2016/7/29,42580,14770,14770
2016,8,2016/8/1,42583,14770,9894
2016,8,2016/8/2,42584,9894,9894
2016,8,2016/8/3,42585,9894,9894
2016,8,2016/8/4,42586,9894,9894
2016,8,2016/8/5,42587,9894,9894
2016,8,2016/8/8,42590,9894,9894
2016,8,2016/8/9,42591,9894,9894
2016,8,2016/8/10,42592,9894,9894
2016,8,2016/8/11,42593,9894,9894
2016,8,2016/8/12,42594,9894,9894
2016,8,2016/8/15,42597,9894,9894
2016,8,2016/8/16,42598,9894,9894
2016,8,2016/8/17,42599,9894,9894
2016,8,2016/8/18,42600,9894,9894
2016,8,2016/8/19,42601,9894,9894
2016,8,2016/8/22,42604,9894,9894
2016,8,2016/8/23,42605,9894,9894
2016,8,2016/8/24,42606,9894,9894
2016,8,2016/8/25,42607,9894,9894
2016,8,2016/8/26,42608,9894,9894
2016,8,2016/8/29,42611,9894,9894
2016,8,2016/8/30,42612,9894,9894
2016,8,2016/8/31,42613,9894,9894
2016,9,2016/9/1,42614,9894,11222
2016,9,2016/9/2,42615,11222,11222
2016,9,2016/9/5,42618,11222,11222
2016,9,2016/9/6,42619,11222,11222
2016,9,2016/9/7,42620,11222,11222
2016,9,2016/9/8,42621,11222,11222
2016,9,2016/9/9,42622,11222,11222
2016,9,2016/9/12,42625,11222,11222
2016,9,2016/9/13,42626,11222,11222
2016,9,2016/9/14,42627,11222,11222
2016,9,2016/9/19,42632,11222,11222
2016,9,2016/9/20,42633,11222,11222
2016,9,2016/9/21,42634,11222,11222
2016,9,2016/9/22,42635,11222,11222
2016,9,2016/9/23,42636,11222,11222
2016,9,2016/9/26,42639,11222,11222
2016,9,2016/9/27,42640,11222,11222
2016,9,2016/9/28,42641,11222,11222
2016,9,2016/9/29,42642,11222,11222
2016,9,2016/9/30,42643,11222,11222
2016,10,2016/10/10,42653,11222,15359
2016,10,2016/10/11,42654,15359,15359
2016,10,2016/10/12,42655,15359,15359
2016,10,2016/10/13,42656,15359,15359
2016,10,2016/10/14,42657,15359,15359
2016,10,2016/10/17,42660,15359,15359
2016,10,2016/10/18,42661,15359,15359
2016,10,2016/10/19,42662,15359,15359
2016,10,2016/10/20,42663,15359,15359
2016,10,2016/10/21,42664,15359,15359
2016,10,2016/10/24,42667,15359,15359
2016,10,2016/10/25,42668,15359,15359
2016,10,2016/10/26,42669,15359,15359
2016,10,2016/10/27,42670,15359,15359
2016,10,2016/10/28,42671,15359,15359
2016,10,2016/10/31,42674,15359,15359
2016,11,2016/11/1,42675,15359,11491
2016,11,2016/11/2,42676,11491,11491
2016,11,2016/11/3,42677,11491,11491
2016,11,2016/11/4,42678,11491,11491
2016,11,2016/11/7,42681,11491,11491
2016,11,2016/11/8,42682,11491,11491
2016,11,2016/11/9,42683,11491,11491
2016,11,2016/11/10,42684,11491,11491
2016,11,2016/11/11,42685,11491,11491
2016,11,2016/11/14,42688,11491,11491
2016,11,2016/11/15,42689,11491,11491
2016,11,2016/11/16,42690,11491,11491
2016,11,2016/11/17,42691,11491,11491
2016,11,2016/11/18,42692,11491,11491
2016,11,2016/11/21,42695,11491,11491
2016,11,2016/11/22,42696,11491,11491
2016,11,2016/11/23,42697,11491,11491
2016,11,2016/11/24,42698,11491,11491
2016,11,2016/11/25,42699,11491,11491
2016,11,2016/11/28,42702,11491,11491
2016,11,2016/11/29,42703,11491,11491
2016,11,2016/11/30,42704,11491,11491
2016,12,2016/12/1,42705,11491,11302
2016,12,2016/12/2,42706,11302,11302
2016,12,2016/12/5,42709,11302,11302
2016,12,2016/12/6,42710,11302,11302
2016,12,2016/12/7,42711,11302,11302
2016,12,2016/12/8,42712,11302,11302
2016,12,2016/12/9,42713,11302,11302
2016,12,2016/12/12,42716,11302,11302
2016,12,2016/12/13,42717,11302,11302
2016,12,2016/12/14,42718,11302,11302
2016,12,2016/12/15,42719,11302,11302
2016,12,2016/12/16,42720,11302,11302
2016,12,2016/12/19,42723,11302,11302
2016,12,2016/12/20,42724,11302,11302
2016,12,2016/12/21,42725,11302,11302
2016,12,2016/12/22,42726,11302,11302
2016,12,2016/12/23,42727,11302,11302
2016,12,2016/12/26,42730,11302,11302
2016,12,2016/12/27,42731,11302,11302
2016,12,2016/12/28,42732,11302,11302
2016,12,2016/12/29,42733,11302,11302
2016,12,2016/12/30,42734,11302,11302
2017,1,2017/1/3,42738,11302,20208
2017,1,2017/1/4,42739,20208,20208
2017,1,2017/1/5,42740,20208,20208
2017,1,2017/1/6,42741,20208,20208
2017,1,2017/1/9,42744,20208,20208
2017,1,2017/1/10,42745,20208,20208
2017,1,2017/1/11,42746,20208,20208
2017,1,2017/1/12,42747,20208,20208
2017,1,2017/1/13,42748,20208,20208
2017,1,2017/1/16,42751,20208,20208
2017,1,2017/1/17,42752,20208,20208
2017,1,2017/1/18,42753,20208,20208
2017,1,2017/1/19,42754,20208,20208
2017,1,2017/1/20,42755,20208,20208
2017,1,2017/1/23,42758,20208,20208
2017,1,2017/1/24,42759,20208,20208
2017,1,2017/1/25,42760,20208,20208
2017,1,2017/1/26,42761,20208,20208
2017,2,2017/2/3,42769,20208,11245
2017,2,2017/2/6,42772,11245,11245
2017,2,2017/2/7,42773,11245,11245
2017,2,2017/2/8,42774,11245,11245
2017,2,2017/2/9,42775,11245,11245
2017,2,2017/2/10,42776,11245,11245
2017,2,2017/2/13,42779,11245,11245
2017,2,2017/2/14,42780,11245,11245
2017,2,2017/2/15,42781,11245,11245
2017,2,2017/2/16,42782,11245,11245
2017,2,2017/2/17,42783,11245,11245
2017,2,2017/2/20,42786,11245,11245
2017,2,2017/2/21,42787,11245,11245
2017,2,2017/2/22,42788,11245,11245
2017,2,2017/2/23,42789,11245,11245
2017,2,2017/2/24,42790,11245,11245
2017,2,2017/2/27,42793,11245,11245
2017,2,2017/2/28,42794,11245,11245
2017,3,2017/3/1,42795,11245,12913
2017,3,2017/3/2,42796,12913,12913
2017,3,2017/3/3,42797,12913,12913
2017,3,2017/3/6,42800,12913,12913
2017,3,2017/3/7,42801,12913,12913
2017,3,2017/3/8,42802,12913,12913
2017,3,2017/3/9,42803,12913,12913
2017,3,2017/3/10,42804,12913,12913
2017,3,2017/3/13,42807,12913,12913
2017,3,2017/3/14,42808,12913,12913
2017,3,2017/3/15,42809,12913,12913
2017,3,2017/3/16,42810,12913,12913
2017,3,2017/3/17,42811,12913,12913
2017,3,2017/3/20,42814,12913,12913
2017,3,2017/3/21,42815,12913,12913
2017,3,2017/3/22,42816,12913,12913
2017,3,2017/3/23,42817,12913,12913
2017,3,2017/3/24,42818,12913,12913
2017,3,2017/3/27,42821,12913,12913
2017,3,2017/3/28,42822,12913,12913
2017,3,2017/3/29,42823,12913,12913
2017,3,2017/3/30,42824,12913,12913
2017,3,2017/3/31,42825,12913,12913
2017,4,2017/4/5,42830,12913,16784
2017,4,2017/4/6,42831,16784,16784
2017,4,2017/4/7,42832,16784,16784
2017,4,2017/4/10,42835,16784,16784
2017,4,2017/4/11,42836,16784,16784
2017,4,2017/4/12,42837,16784,16784
2017,4,2017/4/13,42838,16784,16784
2017,4,2017/4/14,42839,16784,16784
2017,4,2017/4/17,42842,16784,16784
2017,4,2017/4/18,42843,16784,16784
2017,4,2017/4/19,42844,16784,16784
2017,4,2017/4/20,42845,16784,16784
2017,4,2017/4/21,42846,16784,16784
2017,4,2017/4/24,42849,16784,16784
2017,4,2017/4/25,42850,16784,16784
2017,4,2017/4/26,42851,16784,16784
2017,4,2017/4/27,42852,16784,16784
2017,4,2017/4/28,42853,16784,16784
2017,5,2017/5/2,42857,16784,16073
2017,5,2017/5/3,42858,16073,16073
2017,5,2017/5/4,42859,16073,16073
2017,5,2017/5/5,42860,16073,16073
2017,5,2017/5/8,42863,16073,16073
2017,5,2017/5/9,42864,16073,16073
2017,5,2017/5/10,42865,16073,16073
2017,5,2017/5/11,42866,16073,16073
2017,5,2017/5/12,42867,16073,16073
2017,5,2017/5/15,42870,16073,16073
2017,5,2017/5/16,42871,16073,16073
2017,5,2017/5/17,42872,16073,16073
2017,5,2017/5/18,42873,16073,16073
2017,5,2017/5/19,42874,16073,16073
2017,5,2017/5/22,42877,16073,16073
2017,5,2017/5/23,42878,16073,16073
2017,5,2017/5/24,42879,16073,16073
2017,5,2017/5/25,42880,16073,16073
2017,5,2017/5/26,42881,16073,16073
2017,5,2017/5/31,42886,16073,16073
2017,6,2017/6/1,42887,16073,17082
2017,6,2017/6/2,42888,17082,17082
2017,6,2017/6/5,42891,17082,17082
2017,6,2017/6/6,42892,17082,17082
2017,6,2017/6/7,42893,17082,17082
2017,6,2017/6/8,42894,17082,17082
2017,6,2017/6/9,42895,17082,17082
2017,6,2017/6/12,42898,17082,17082
2017,6,2017/6/13,42899,17082,17082
2017,6,2017/6/14,42900,17082,17082
2017,6,2017/6/15,42901,17082,17082
2017,6,2017/6/16,42902,17082,17082
2017,6,2017/6/19,42905,17082,17082
2017,6,2017/6/20,42906,17082,17082
2017,6,2017/6/21,42907,17082,17082
2017,6,2017/6/22,42908,17082,17082
2017,6,2017/6/23,42909,17082,17082
2017,6,2017/6/26,42912,17082,17082
2017,6,2017/6/27,42913,17082,17082
2017,6,2017/6/28,42914,17082,17082
2017,6,2017/6/29,42915,17082,17082
2017,6,2017/6/30,42916,17082,17082
2017,7,2017/7/3,42919,17082,16457
2017,7,2017/7/4,42920,16457,16457
2017,7,2017/7/5,42921,16457,16457
2017,7,2017/7/6,42922,16457,16457
2017,7,2017/7/7,42923,16457,16457
2017,7,2017/7/10,42926,16457,16457
2017,7,2017/7/11,42927,16457,16457
2017,7,2017/7/12,42928,16457,16457
2017,7,2017/7/13,42929,16457,16457
2017,7,2017/7/14,42930,16457,16457
2017,7,2017/7/17,42933,16457,16457
2017,7,2017/7/18,42934,16457,16457
2017,7,2017/7/19,42935,16457,16457
2017,7,2017/7/20,42936,16457,16457
2017,7,2017/7/21,42937,16457,16457
2017,7,2017/7/24,42940,16457,16457
2017,7,2017/7/25,42941,16457,16457
2017,7,2017/7/26,42942,16457,16457
2017,7,2017/7/27,42943,16457,16457
2017,7,2017/7/28,42944,16457,16457
2017,7,2017/7/31,42947,16457,16457
2017,8,2017/8/1,42948,16457,10653
2017,8,2017/8/2,42949,10653,10653
2017,8,2017/8/3,42950,10653,10653
2017,8,2017/8/4,42951,10653,10653
2017,8,2017/8/7,42954,10653,10653
2017,8,2017/8/8,42955,10653,10653
2017,8,2017/8/9,42956,10653,10653
2017,8,2017/8/10,42957,10653,10653
2017,8,2017/8/11,42958,10653,10653
2017,8,2017/8/14,42961,10653,10653
2017,8,2017/8/15,42962,10653,10653
2017,8,2017/8/16,42963,10653,10653
2017,8,2017/8/17,42964,10653,10653
2017,8,2017/8/18,42965,10653,10653
2017,8,2017/8/21,42968,10653,10653
2017,8,2017/8/22,42969,10653,10653
2017,8,2017/8/23,42970,10653,10653
2017,8,2017/8/24,42971,10653,10653
2017,8,2017/8/25,42972,10653,10653
2017,8,2017/8/28,42975,10653,10653
2017,8,2017/8/29,42976,10653,10653
2017,8,2017/8/30,42977,10653,10653
2017,8,2017/8/31,42978,10653,10653
2017,9,2017/9/1,42979,10653,12714
2017,9,2017/9/4,42982,12714,12714
2017,9,2017/9/5,42983,12714,12714
2017,9,2017/9/6,42984,12714,12714
2017,9,2017/9/7,42985,12714,12714
2017,9,2017/9/8,42986,12714,12714
2017,9,2017/9/11,42989,12714,12714
2017,9,2017/9/12,42990,12714,12714
2017,9,2017/9/13,42991,12714,12714
2017,9,2017/9/14,42992,12714,12714
2017,9,2017/9/15,42993,12714,12714
2017,9,2017/9/18,42996,12714,12714
2017,9,2017/9/19,42997,12714,12714
2017,9,2017/9/20,42998,12714,12714
